

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 09 16:36:17 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
   753 ;;Total ram usage:        3 bytes
   754 ;; Hardware stack levels used: 1
   755 ;; Hardware stack levels required when called: 2
   756 ;; This function calls:
   757 ;;		___awdiv
   758 ;;		___awmod
   759 ;; This function is called by:
   760 ;;		_main
   761 ;; This function uses a non-reentrant model
   762 ;;
   763                           
   764  012B                     _digits:	
   765                           ;psect for function _digits
   766                           
   767  012B                     l1113:	
   768                           ;incstack = 0
   769                           ; Regs used in _digits: [wreg+status,2+status,0+pclath+cstack]
   770                           
   771                           
   772                           ;lab07_main-20168.c: 119:     mod = contador1%100;
   773  012B  3064               	movlw	100
   774  012C  1283               	bcf	3,5	;RP0=0, select bank0
   775  012D  1303               	bcf	3,6	;RP1=0, select bank0
   776  012E  00A0               	movwf	___awmod@divisor
   777  012F  3000               	movlw	0
   778  0130  00A1               	movwf	___awmod@divisor+1
   779  0131  0879               	movf	_contador1,w
   780  0132  00A8               	movwf	??_digits
   781  0133  01A9               	clrf	??_digits+1
   782  0134  0828               	movf	??_digits,w
   783  0135  00A2               	movwf	___awmod@dividend
   784  0136  0829               	movf	??_digits+1,w
   785  0137  00A3               	movwf	___awmod@dividend+1
   786  0138  120A  118A  2186  120A  118A  	fcall	___awmod
   787  013D  1283               	bcf	3,5	;RP0=0, select bank0
   788  013E  1303               	bcf	3,6	;RP1=0, select bank0
   789  013F  0820               	movf	?___awmod,w
   790  0140  00AA               	movwf	??_digits+2
   791  0141  082A               	movf	??_digits+2,w
   792  0142  00BB               	movwf	_mod
   793                           
   794                           ;lab07_main-20168.c: 120:     huns = contador1/100;
   795  0143  3064               	movlw	100
   796  0144  00A0               	movwf	___awdiv@divisor
   797  0145  3000               	movlw	0
   798  0146  00A1               	movwf	___awdiv@divisor+1
   799  0147  0879               	movf	_contador1,w
   800  0148  00A8               	movwf	??_digits
   801  0149  01A9               	clrf	??_digits+1
   802  014A  0828               	movf	??_digits,w
   803  014B  00A2               	movwf	___awdiv@dividend
   804  014C  0829               	movf	??_digits+1,w
   805  014D  00A3               	movwf	___awdiv@dividend+1
   806  014E  120A  118A  20C2  120A  118A  	fcall	___awdiv
   807  0153  1283               	bcf	3,5	;RP0=0, select bank0
   808  0154  1303               	bcf	3,6	;RP1=0, select bank0
   809  0155  0821               	movf	?___awdiv+1,w
   810  0156  00BA               	movwf	_huns+1
   811  0157  0820               	movf	?___awdiv,w
   812  0158  00B9               	movwf	_huns
   813                           
   814                           ;lab07_main-20168.c: 121:     tens = mod/10;
   815  0159  300A               	movlw	10
   816  015A  00A0               	movwf	___awdiv@divisor
   817  015B  3000               	movlw	0
   818  015C  00A1               	movwf	___awdiv@divisor+1
   819  015D  083B               	movf	_mod,w
   820  015E  00A8               	movwf	??_digits
   821  015F  01A9               	clrf	??_digits+1
   822  0160  0828               	movf	??_digits,w
   823  0161  00A2               	movwf	___awdiv@dividend
   824  0162  0829               	movf	??_digits+1,w
   825  0163  00A3               	movwf	___awdiv@dividend+1
   826  0164  120A  118A  20C2  120A  118A  	fcall	___awdiv
   827  0169  1283               	bcf	3,5	;RP0=0, select bank0
   828  016A  1303               	bcf	3,6	;RP1=0, select bank0
   829  016B  0821               	movf	?___awdiv+1,w
   830  016C  00B8               	movwf	_tens+1
   831  016D  0820               	movf	?___awdiv,w
   832  016E  00B7               	movwf	_tens
   833                           
   834                           ;lab07_main-20168.c: 122:     ones = mod%10;
   835  016F  300A               	movlw	10
   836  0170  00A0               	movwf	___awmod@divisor
   837  0171  3000               	movlw	0
   838  0172  00A1               	movwf	___awmod@divisor+1
   839  0173  083B               	movf	_mod,w
   840  0174  00A8               	movwf	??_digits
   841  0175  01A9               	clrf	??_digits+1
   842  0176  0828               	movf	??_digits,w
   843  0177  00A2               	movwf	___awmod@dividend
   844  0178  0829               	movf	??_digits+1,w
   845  0179  00A3               	movwf	___awmod@dividend+1
   846  017A  120A  118A  2186  120A  118A  	fcall	___awmod
   847  017F  1283               	bcf	3,5	;RP0=0, select bank0
   848  0180  1303               	bcf	3,6	;RP1=0, select bank0
   849  0181  0821               	movf	?___awmod+1,w
   850  0182  00B6               	movwf	_ones+1
   851  0183  0820               	movf	?___awmod,w
   852  0184  00B5               	movwf	_ones
   853  0185                     l67:
   854  0185  0008               	return
   855  0186                     __end_of_digits:
   856                           
   857                           	psect	text4
   858  0186                     __ptext4:	
   859 ;; *************** function ___awmod *****************
   860 ;; Defined at:
   861 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\awmod.c"
   862 ;; Parameters:    Size  Location     Type
   863 ;;  divisor         2    0[BANK0 ] int 
   864 ;;  dividend        2    2[BANK0 ] int 
   865 ;; Auto vars:     Size  Location     Type
   866 ;;  sign            1    5[BANK0 ] unsigned char 
   867 ;;  counter         1    4[BANK0 ] unsigned char 
   868 ;; Return value:  Size  Location     Type
   869 ;;                  2    0[BANK0 ] int 
   870 ;; Registers used:
   871 ;;		wreg, status,2, status,0
   872 ;; Tracked objects:
   873 ;;		On entry : 0/0
   874 ;;		On exit  : 0/0
   875 ;;		Unchanged: 0/0
   876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   877 ;;      Params:         0       4       0       0       0
   878 ;;      Locals:         0       2       0       0       0
   879 ;;      Temps:          1       0       0       0       0
   880 ;;      Totals:         1       6       0       0       0
   881 ;;Total ram usage:        7 bytes
   882 ;; Hardware stack levels used: 1
   883 ;; Hardware stack levels required when called: 1
   884 ;; This function calls:
   885 ;;		Nothing
   886 ;; This function is called by:
   887 ;;		_digits
   888 ;; This function uses a non-reentrant model
   889 ;;
   890                           
   891  0186                     ___awmod:	
   892                           ;psect for function ___awmod
   893                           
   894  0186                     l1075:	
   895                           ;incstack = 0
   896                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   897                           
   898  0186  1283               	bcf	3,5	;RP0=0, select bank0
   899  0187  1303               	bcf	3,6	;RP1=0, select bank0
   900  0188  01A5               	clrf	___awmod@sign
   901  0189                     l1077:
   902  0189  1FA3               	btfss	___awmod@dividend+1,7
   903  018A  298C               	goto	u671
   904  018B  298D               	goto	u670
   905  018C                     u671:
   906  018C  2994               	goto	l1083
   907  018D                     u670:
   908  018D                     l1079:
   909  018D  09A2               	comf	___awmod@dividend,f
   910  018E  09A3               	comf	___awmod@dividend+1,f
   911  018F  0AA2               	incf	___awmod@dividend,f
   912  0190  1903               	skipnz
   913  0191  0AA3               	incf	___awmod@dividend+1,f
   914  0192                     l1081:
   915  0192  01A5               	clrf	___awmod@sign
   916  0193  0AA5               	incf	___awmod@sign,f
   917  0194                     l1083:
   918  0194  1FA1               	btfss	___awmod@divisor+1,7
   919  0195  2997               	goto	u681
   920  0196  2998               	goto	u680
   921  0197                     u681:
   922  0197  299D               	goto	l1087
   923  0198                     u680:
   924  0198                     l1085:
   925  0198  09A0               	comf	___awmod@divisor,f
   926  0199  09A1               	comf	___awmod@divisor+1,f
   927  019A  0AA0               	incf	___awmod@divisor,f
   928  019B  1903               	skipnz
   929  019C  0AA1               	incf	___awmod@divisor+1,f
   930  019D                     l1087:
   931  019D  0820               	movf	___awmod@divisor,w
   932  019E  0421               	iorwf	___awmod@divisor+1,w
   933  019F  1903               	btfsc	3,2
   934  01A0  29A2               	goto	u691
   935  01A1  29A3               	goto	u690
   936  01A2                     u691:
   937  01A2  29D2               	goto	l1105
   938  01A3                     u690:
   939  01A3                     l1089:
   940  01A3  01A4               	clrf	___awmod@counter
   941  01A4  0AA4               	incf	___awmod@counter,f
   942  01A5  29B1               	goto	l1095
   943  01A6                     l1091:
   944  01A6  3001               	movlw	1
   945  01A7                     u705:
   946  01A7  1003               	clrc
   947  01A8  0DA0               	rlf	___awmod@divisor,f
   948  01A9  0DA1               	rlf	___awmod@divisor+1,f
   949  01AA  3EFF               	addlw	-1
   950  01AB  1D03               	skipz
   951  01AC  29A7               	goto	u705
   952  01AD                     l1093:
   953  01AD  3001               	movlw	1
   954  01AE  00F4               	movwf	??___awmod
   955  01AF  0874               	movf	??___awmod,w
   956  01B0  07A4               	addwf	___awmod@counter,f
   957  01B1                     l1095:
   958  01B1  1FA1               	btfss	___awmod@divisor+1,7
   959  01B2  29B4               	goto	u711
   960  01B3  29B5               	goto	u710
   961  01B4                     u711:
   962  01B4  29A6               	goto	l1091
   963  01B5                     u710:
   964  01B5                     l1097:
   965  01B5  0821               	movf	___awmod@divisor+1,w
   966  01B6  0223               	subwf	___awmod@dividend+1,w
   967  01B7  1D03               	skipz
   968  01B8  29BB               	goto	u725
   969  01B9  0820               	movf	___awmod@divisor,w
   970  01BA  0222               	subwf	___awmod@dividend,w
   971  01BB                     u725:
   972  01BB  1C03               	skipc
   973  01BC  29BE               	goto	u721
   974  01BD  29BF               	goto	u720
   975  01BE                     u721:
   976  01BE  29C5               	goto	l1101
   977  01BF                     u720:
   978  01BF                     l1099:
   979  01BF  0820               	movf	___awmod@divisor,w
   980  01C0  02A2               	subwf	___awmod@dividend,f
   981  01C1  0821               	movf	___awmod@divisor+1,w
   982  01C2  1C03               	skipc
   983  01C3  03A3               	decf	___awmod@dividend+1,f
   984  01C4  02A3               	subwf	___awmod@dividend+1,f
   985  01C5                     l1101:
   986  01C5  3001               	movlw	1
   987  01C6                     u735:
   988  01C6  1003               	clrc
   989  01C7  0CA1               	rrf	___awmod@divisor+1,f
   990  01C8  0CA0               	rrf	___awmod@divisor,f
   991  01C9  3EFF               	addlw	-1
   992  01CA  1D03               	skipz
   993  01CB  29C6               	goto	u735
   994  01CC                     l1103:
   995  01CC  3001               	movlw	1
   996  01CD  02A4               	subwf	___awmod@counter,f
   997  01CE  1D03               	btfss	3,2
   998  01CF  29D1               	goto	u741
   999  01D0  29D2               	goto	u740
  1000  01D1                     u741:
  1001  01D1  29B5               	goto	l1097
  1002  01D2                     u740:
  1003  01D2                     l1105:
  1004  01D2  0825               	movf	___awmod@sign,w
  1005  01D3  1903               	btfsc	3,2
  1006  01D4  29D6               	goto	u751
  1007  01D5  29D7               	goto	u750
  1008  01D6                     u751:
  1009  01D6  29DC               	goto	l1109
  1010  01D7                     u750:
  1011  01D7                     l1107:
  1012  01D7  09A2               	comf	___awmod@dividend,f
  1013  01D8  09A3               	comf	___awmod@dividend+1,f
  1014  01D9  0AA2               	incf	___awmod@dividend,f
  1015  01DA  1903               	skipnz
  1016  01DB  0AA3               	incf	___awmod@dividend+1,f
  1017  01DC                     l1109:
  1018  01DC  0823               	movf	___awmod@dividend+1,w
  1019  01DD  00A1               	movwf	?___awmod+1
  1020  01DE  0822               	movf	___awmod@dividend,w
  1021  01DF  00A0               	movwf	?___awmod
  1022  01E0                     l345:
  1023  01E0  0008               	return
  1024  01E1                     __end_of___awmod:
  1025                           
  1026                           	psect	text5
  1027  00C2                     __ptext5:	
  1028 ;; *************** function ___awdiv *****************
  1029 ;; Defined at:
  1030 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\awdiv.c"
  1031 ;; Parameters:    Size  Location     Type
  1032 ;;  divisor         2    0[BANK0 ] int 
  1033 ;;  dividend        2    2[BANK0 ] int 
  1034 ;; Auto vars:     Size  Location     Type
  1035 ;;  quotient        2    6[BANK0 ] int 
  1036 ;;  sign            1    5[BANK0 ] unsigned char 
  1037 ;;  counter         1    4[BANK0 ] unsigned char 
  1038 ;; Return value:  Size  Location     Type
  1039 ;;                  2    0[BANK0 ] int 
  1040 ;; Registers used:
  1041 ;;		wreg, status,2, status,0
  1042 ;; Tracked objects:
  1043 ;;		On entry : 0/0
  1044 ;;		On exit  : 0/0
  1045 ;;		Unchanged: 0/0
  1046 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1047 ;;      Params:         0       4       0       0       0
  1048 ;;      Locals:         0       4       0       0       0
  1049 ;;      Temps:          1       0       0       0       0
  1050 ;;      Totals:         1       8       0       0       0
  1051 ;;Total ram usage:        9 bytes
  1052 ;; Hardware stack levels used: 1
  1053 ;; Hardware stack levels required when called: 1
  1054 ;; This function calls:
  1055 ;;		Nothing
  1056 ;; This function is called by:
  1057 ;;		_digits
  1058 ;; This function uses a non-reentrant model
  1059 ;;
  1060                           
  1061  00C2                     ___awdiv:	
  1062                           ;psect for function ___awdiv
  1063                           
  1064  00C2                     l1031:	
  1065                           ;incstack = 0
  1066                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1067                           
  1068  00C2  1283               	bcf	3,5	;RP0=0, select bank0
  1069  00C3  1303               	bcf	3,6	;RP1=0, select bank0
  1070  00C4  01A5               	clrf	___awdiv@sign
  1071  00C5                     l1033:
  1072  00C5  1FA1               	btfss	___awdiv@divisor+1,7
  1073  00C6  28C8               	goto	u571
  1074  00C7  28C9               	goto	u570
  1075  00C8                     u571:
  1076  00C8  28D0               	goto	l1039
  1077  00C9                     u570:
  1078  00C9                     l1035:
  1079  00C9  09A0               	comf	___awdiv@divisor,f
  1080  00CA  09A1               	comf	___awdiv@divisor+1,f
  1081  00CB  0AA0               	incf	___awdiv@divisor,f
  1082  00CC  1903               	skipnz
  1083  00CD  0AA1               	incf	___awdiv@divisor+1,f
  1084  00CE                     l1037:
  1085  00CE  01A5               	clrf	___awdiv@sign
  1086  00CF  0AA5               	incf	___awdiv@sign,f
  1087  00D0                     l1039:
  1088  00D0  1FA3               	btfss	___awdiv@dividend+1,7
  1089  00D1  28D3               	goto	u581
  1090  00D2  28D4               	goto	u580
  1091  00D3                     u581:
  1092  00D3  28DD               	goto	l1045
  1093  00D4                     u580:
  1094  00D4                     l1041:
  1095  00D4  09A2               	comf	___awdiv@dividend,f
  1096  00D5  09A3               	comf	___awdiv@dividend+1,f
  1097  00D6  0AA2               	incf	___awdiv@dividend,f
  1098  00D7  1903               	skipnz
  1099  00D8  0AA3               	incf	___awdiv@dividend+1,f
  1100  00D9                     l1043:
  1101  00D9  3001               	movlw	1
  1102  00DA  00F4               	movwf	??___awdiv
  1103  00DB  0874               	movf	??___awdiv,w
  1104  00DC  06A5               	xorwf	___awdiv@sign,f
  1105  00DD                     l1045:
  1106  00DD  01A6               	clrf	___awdiv@quotient
  1107  00DE  01A7               	clrf	___awdiv@quotient+1
  1108  00DF                     l1047:
  1109  00DF  0820               	movf	___awdiv@divisor,w
  1110  00E0  0421               	iorwf	___awdiv@divisor+1,w
  1111  00E1  1903               	btfsc	3,2
  1112  00E2  28E4               	goto	u591
  1113  00E3  28E5               	goto	u590
  1114  00E4                     u591:
  1115  00E4  291C               	goto	l1067
  1116  00E5                     u590:
  1117  00E5                     l1049:
  1118  00E5  01A4               	clrf	___awdiv@counter
  1119  00E6  0AA4               	incf	___awdiv@counter,f
  1120  00E7  28F3               	goto	l1055
  1121  00E8                     l1051:
  1122  00E8  3001               	movlw	1
  1123  00E9                     u605:
  1124  00E9  1003               	clrc
  1125  00EA  0DA0               	rlf	___awdiv@divisor,f
  1126  00EB  0DA1               	rlf	___awdiv@divisor+1,f
  1127  00EC  3EFF               	addlw	-1
  1128  00ED  1D03               	skipz
  1129  00EE  28E9               	goto	u605
  1130  00EF                     l1053:
  1131  00EF  3001               	movlw	1
  1132  00F0  00F4               	movwf	??___awdiv
  1133  00F1  0874               	movf	??___awdiv,w
  1134  00F2  07A4               	addwf	___awdiv@counter,f
  1135  00F3                     l1055:
  1136  00F3  1FA1               	btfss	___awdiv@divisor+1,7
  1137  00F4  28F6               	goto	u611
  1138  00F5  28F7               	goto	u610
  1139  00F6                     u611:
  1140  00F6  28E8               	goto	l1051
  1141  00F7                     u610:
  1142  00F7                     l1057:
  1143  00F7  3001               	movlw	1
  1144  00F8                     u625:
  1145  00F8  1003               	clrc
  1146  00F9  0DA6               	rlf	___awdiv@quotient,f
  1147  00FA  0DA7               	rlf	___awdiv@quotient+1,f
  1148  00FB  3EFF               	addlw	-1
  1149  00FC  1D03               	skipz
  1150  00FD  28F8               	goto	u625
  1151  00FE  0821               	movf	___awdiv@divisor+1,w
  1152  00FF  0223               	subwf	___awdiv@dividend+1,w
  1153  0100  1D03               	skipz
  1154  0101  2904               	goto	u635
  1155  0102  0820               	movf	___awdiv@divisor,w
  1156  0103  0222               	subwf	___awdiv@dividend,w
  1157  0104                     u635:
  1158  0104  1C03               	skipc
  1159  0105  2907               	goto	u631
  1160  0106  2908               	goto	u630
  1161  0107                     u631:
  1162  0107  290F               	goto	l1063
  1163  0108                     u630:
  1164  0108                     l1059:
  1165  0108  0820               	movf	___awdiv@divisor,w
  1166  0109  02A2               	subwf	___awdiv@dividend,f
  1167  010A  0821               	movf	___awdiv@divisor+1,w
  1168  010B  1C03               	skipc
  1169  010C  03A3               	decf	___awdiv@dividend+1,f
  1170  010D  02A3               	subwf	___awdiv@dividend+1,f
  1171  010E                     l1061:
  1172  010E  1426               	bsf	___awdiv@quotient,0
  1173  010F                     l1063:
  1174  010F  3001               	movlw	1
  1175  0110                     u645:
  1176  0110  1003               	clrc
  1177  0111  0CA1               	rrf	___awdiv@divisor+1,f
  1178  0112  0CA0               	rrf	___awdiv@divisor,f
  1179  0113  3EFF               	addlw	-1
  1180  0114  1D03               	skipz
  1181  0115  2910               	goto	u645
  1182  0116                     l1065:
  1183  0116  3001               	movlw	1
  1184  0117  02A4               	subwf	___awdiv@counter,f
  1185  0118  1D03               	btfss	3,2
  1186  0119  291B               	goto	u651
  1187  011A  291C               	goto	u650
  1188  011B                     u651:
  1189  011B  28F7               	goto	l1057
  1190  011C                     u650:
  1191  011C                     l1067:
  1192  011C  0825               	movf	___awdiv@sign,w
  1193  011D  1903               	btfsc	3,2
  1194  011E  2920               	goto	u661
  1195  011F  2921               	goto	u660
  1196  0120                     u661:
  1197  0120  2926               	goto	l1071
  1198  0121                     u660:
  1199  0121                     l1069:
  1200  0121  09A6               	comf	___awdiv@quotient,f
  1201  0122  09A7               	comf	___awdiv@quotient+1,f
  1202  0123  0AA6               	incf	___awdiv@quotient,f
  1203  0124  1903               	skipnz
  1204  0125  0AA7               	incf	___awdiv@quotient+1,f
  1205  0126                     l1071:
  1206  0126  0827               	movf	___awdiv@quotient+1,w
  1207  0127  00A1               	movwf	?___awdiv+1
  1208  0128  0826               	movf	___awdiv@quotient,w
  1209  0129  00A0               	movwf	?___awdiv
  1210  012A                     l332:
  1211  012A  0008               	return
  1212  012B                     __end_of___awdiv:
  1213                           
  1214                           	psect	text6
  1215  003E                     __ptext6:	
  1216 ;; *************** function _isr *****************
  1217 ;; Defined at:
  1218 ;;		line 126 in file "lab07_main-20168.c"
  1219 ;; Parameters:    Size  Location     Type
  1220 ;;		None
  1221 ;; Auto vars:     Size  Location     Type
  1222 ;;		None
  1223 ;; Return value:  Size  Location     Type
  1224 ;;                  1    wreg      void 
  1225 ;; Registers used:
  1226 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1227 ;; Tracked objects:
  1228 ;;		On entry : 0/0
  1229 ;;		On exit  : 0/0
  1230 ;;		Unchanged: 0/0
  1231 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1232 ;;      Params:         0       0       0       0       0
  1233 ;;      Locals:         0       0       0       0       0
  1234 ;;      Temps:          4       0       0       0       0
  1235 ;;      Totals:         4       0       0       0       0
  1236 ;;Total ram usage:        4 bytes
  1237 ;; Hardware stack levels used: 1
  1238 ;; This function calls:
  1239 ;;		Nothing
  1240 ;; This function is called by:
  1241 ;;		Interrupt level 1
  1242 ;; This function uses a non-reentrant model
  1243 ;;
  1244                           
  1245  003E                     _isr:	
  1246                           ;psect for function _isr
  1247                           
  1248  003E                     i1l961:
  1249                           
  1250                           ;lab07_main-20168.c: 128:     if(INTCONbits.RBIF){
  1251  003E  1C0B               	btfss	11,0	;volatile
  1252  003F  2841               	goto	u48_21
  1253  0040  2842               	goto	u48_20
  1254  0041                     u48_21:
  1255  0041  2877               	goto	i1l72
  1256  0042                     u48_20:
  1257  0042                     i1l963:
  1258                           
  1259                           ;lab07_main-20168.c: 129:         A = 1;
  1260  0042  01F8               	clrf	_A
  1261  0043  0AF8               	incf	_A,f
  1262                           
  1263                           ;lab07_main-20168.c: 130:         C = 1;
  1264  0044  01F6               	clrf	_C
  1265  0045  0AF6               	incf	_C,f
  1266                           
  1267                           ;lab07_main-20168.c: 131:         if (!PORTBbits.RB0){
  1268  0046  1283               	bcf	3,5	;RP0=0, select bank0
  1269  0047  1303               	bcf	3,6	;RP1=0, select bank0
  1270  0048  1806               	btfsc	6,0	;volatile
  1271  0049  284B               	goto	u49_21
  1272  004A  284C               	goto	u49_20
  1273  004B                     u49_21:
  1274  004B  2851               	goto	i1l969
  1275  004C                     u49_20:
  1276  004C                     i1l965:
  1277                           
  1278                           ;lab07_main-20168.c: 132:             A = 0;
  1279  004C  01F8               	clrf	_A
  1280  004D                     i1l967:
  1281                           
  1282                           ;lab07_main-20168.c: 133:             B = A;
  1283  004D  0878               	movf	_A,w
  1284  004E  00F0               	movwf	??_isr
  1285  004F  0870               	movf	??_isr,w
  1286  0050  00F7               	movwf	_B
  1287  0051                     i1l969:
  1288                           
  1289                           ;lab07_main-20168.c: 135:         if (B != A){
  1290  0051  0877               	movf	_B,w
  1291  0052  0678               	xorwf	_A,w
  1292  0053  1903               	skipnz
  1293  0054  2856               	goto	u50_21
  1294  0055  2857               	goto	u50_20
  1295  0056                     u50_21:
  1296  0056  2860               	goto	i1l74
  1297  0057                     u50_20:
  1298  0057                     i1l971:
  1299                           
  1300                           ;lab07_main-20168.c: 136:             B = A;
  1301  0057  0878               	movf	_A,w
  1302  0058  00F0               	movwf	??_isr
  1303  0059  0870               	movf	??_isr,w
  1304  005A  00F7               	movwf	_B
  1305  005B                     i1l973:
  1306                           
  1307                           ;lab07_main-20168.c: 137:             contador1++;
  1308  005B  3001               	movlw	1
  1309  005C  00F0               	movwf	??_isr
  1310  005D  0870               	movf	??_isr,w
  1311  005E  07F9               	addwf	_contador1,f
  1312                           
  1313                           ;lab07_main-20168.c: 138:         }
  1314  005F  2869               	goto	i1l979
  1315  0060                     i1l74:	
  1316                           ;lab07_main-20168.c: 139:         else if(!PORTBbits.RB1){
  1317                           
  1318  0060  1886               	btfsc	6,1	;volatile
  1319  0061  2863               	goto	u51_21
  1320  0062  2864               	goto	u51_20
  1321  0063                     u51_21:
  1322  0063  2869               	goto	i1l979
  1323  0064                     u51_20:
  1324  0064                     i1l975:
  1325                           
  1326                           ;lab07_main-20168.c: 140:             C = 0;
  1327  0064  01F6               	clrf	_C
  1328  0065                     i1l977:
  1329                           
  1330                           ;lab07_main-20168.c: 141:             D = C;
  1331  0065  0876               	movf	_C,w
  1332  0066  00F0               	movwf	??_isr
  1333  0067  0870               	movf	??_isr,w
  1334  0068  00F5               	movwf	_D
  1335  0069                     i1l979:
  1336                           
  1337                           ;lab07_main-20168.c: 143:         if (D != C){
  1338  0069  0875               	movf	_D,w
  1339  006A  0676               	xorwf	_C,w
  1340  006B  1903               	skipnz
  1341  006C  286E               	goto	u52_21
  1342  006D  286F               	goto	u52_20
  1343  006E                     u52_21:
  1344  006E  2875               	goto	i1l985
  1345  006F                     u52_20:
  1346  006F                     i1l981:
  1347                           
  1348                           ;lab07_main-20168.c: 144:             D = C;
  1349  006F  0876               	movf	_C,w
  1350  0070  00F0               	movwf	??_isr
  1351  0071  0870               	movf	??_isr,w
  1352  0072  00F5               	movwf	_D
  1353  0073                     i1l983:
  1354                           
  1355                           ;lab07_main-20168.c: 145:             contador1--;
  1356  0073  3001               	movlw	1
  1357  0074  02F9               	subwf	_contador1,f
  1358  0075                     i1l985:
  1359                           
  1360                           ;lab07_main-20168.c: 147:         INTCONbits.RBIF = 0;
  1361  0075  100B               	bcf	11,0	;volatile
  1362                           
  1363                           ;lab07_main-20168.c: 148:     }
  1364  0076  28B9               	goto	i1l85
  1365  0077                     i1l72:	
  1366                           ;lab07_main-20168.c: 150:     else if(T0IF){
  1367                           
  1368  0077  1D0B               	btfss	11,2	;volatile
  1369  0078  287A               	goto	u53_21
  1370  0079  287B               	goto	u53_20
  1371  007A                     u53_21:
  1372  007A  28B9               	goto	i1l85
  1373  007B                     u53_20:
  1374  007B                     i1l987:
  1375                           
  1376                           ;lab07_main-20168.c: 151:         INTCONbits.T0IF = 0;
  1377  007B  110B               	bcf	11,2	;volatile
  1378  007C                     i1l989:
  1379                           
  1380                           ;lab07_main-20168.c: 152:         TMR0 = 248;
  1381  007C  30F8               	movlw	248
  1382  007D  1283               	bcf	3,5	;RP0=0, select bank0
  1383  007E  1303               	bcf	3,6	;RP1=0, select bank0
  1384  007F  0081               	movwf	1	;volatile
  1385  0080                     i1l991:
  1386                           
  1387                           ;lab07_main-20168.c: 153:         PORTD = 0;
  1388  0080  0188               	clrf	8	;volatile
  1389  0081                     i1l993:
  1390                           
  1391                           ;lab07_main-20168.c: 154:         if (disp_flag == 0){
  1392  0081  083C               	movf	_disp_flag,w
  1393  0082  043D               	iorwf	_disp_flag+1,w
  1394  0083  1D03               	btfss	3,2
  1395  0084  2886               	goto	u54_21
  1396  0085  2887               	goto	u54_20
  1397  0086                     u54_21:
  1398  0086  2894               	goto	i1l1003
  1399  0087                     u54_20:
  1400  0087                     i1l995:
  1401                           
  1402                           ;lab07_main-20168.c: 155:             PORTC = (index[ones]);
  1403  0087  0835               	movf	_ones,w
  1404  0088  3E2B               	addlw	(low (_index| 0))& (0+255)
  1405  0089  0084               	movwf	4
  1406  008A  1383               	bcf	3,7	;select IRP bank0
  1407  008B  0800               	movf	0,w
  1408  008C  0087               	movwf	7	;volatile
  1409  008D                     i1l997:
  1410                           
  1411                           ;lab07_main-20168.c: 156:             PORTDbits.RD0 = 0;
  1412  008D  1008               	bcf	8,0	;volatile
  1413  008E                     i1l999:
  1414                           
  1415                           ;lab07_main-20168.c: 157:             PORTDbits.RD2 = 1;
  1416  008E  1508               	bsf	8,2	;volatile
  1417  008F                     i1l1001:
  1418                           
  1419                           ;lab07_main-20168.c: 158:             disp_flag = 1;
  1420  008F  3001               	movlw	1
  1421  0090  00BC               	movwf	_disp_flag
  1422  0091  3000               	movlw	0
  1423  0092  00BD               	movwf	_disp_flag+1
